x,y,yaw,filename
-1.5955760640144903,-0.014049682527774289,-5.311924962525941e-09,data_collected/1772726256.2038188.png
-1.59557606401447,-0.014049682527705273,-5.311925028746835e-09,data_collected/1772726256.3095887.png
-1.5955760640144703,-0.014049682527650128,-5.311925070921275e-09,data_collected/1772726256.4276242.png
-1.5955760640144712,-0.014049682527606017,-5.311925099645276e-09,data_collected/1772726256.5242858.png
-1.595576064014472,-0.014049682527570712,-5.311925080355435e-09,data_collected/1772726256.6255014.png
-1.5955760640144725,-0.014049682527542464,-5.311925108709626e-09,data_collected/1772726256.7226536.png
-1.5886976095463718,-0.01404968251748036,1.2536044942505117e-08,data_collected/1772726256.8212502.png
-1.5818178980022441,-0.014049682375130629,2.985469631239013e-08,data_collected/1772726256.9141965.png
-1.5749381668858016,-0.014049682106294335,4.6172636822995114e-08,data_collected/1772726257.0070715.png
-1.5680584498077506,-0.014049681721304792,6.12143009522647e-08,data_collected/1772726257.0969296.png
-1.561178745141548,-0.014049681232357806,7.471899577193878e-08,data_collected/1772726257.1860707.png
-1.5542990503836094,-0.014049680653209558,8.644314084487636e-08,data_collected/1772726257.2761059.png
-1.5474193635020113,-0.014049679998960325,9.616999457468051e-08,data_collected/1772726257.3630426.png
-1.540539682885376,-0.014049679285807396,1.037184123263893e-07,data_collected/1772726257.458123.png
-1.533660007255549,-0.0140496785307612,1.0895017908337259e-07,data_collected/1772726257.553258.png
-1.526780335597465,-0.014049677751330387,1.1177579526831246e-07,data_collected/1772726257.6405401.png
-1.5199006671041577,-0.014049676965180592,1.121586041915657e-07,data_collected/1772726257.7288947.png
-1.5130210011335616,-0.014049676189775304,1.1011728352596637e-07,data_collected/1772726257.814777.png
-1.5061413371744694,-0.014049675442008738,1.0572663741909158e-07,data_collected/1772726257.911777.png
-1.4992616748196428,-0.014049674737840318,9.911675273141042e-08,data_collected/1772726258.0086968.png
-1.4923820137445263,-0.014049674091941303,9.047052938442947e-08,data_collected/1772726258.1005733.png
-1.4855023536903678,-0.01404967351736472,8.001975535165826e-08,data_collected/1772726258.1888351.png
-1.4786226944508263,-0.01404967302524703,6.803975247921562e-08,data_collected/1772726258.277012.png
-1.4717430358613162,-0.014049672624551236,5.484285380408218e-08,data_collected/1772726258.364483.png
-1.4648633777905418,-0.014049672321860539,4.07708341271134e-08,data_collected/1772726258.4512892.png
-1.457983720133748,-0.01404967212122482,2.6186511483428283e-08,data_collected/1772726258.5419254.png
-1.4511040628073557,-0.014049672024070653,1.1464763696420761e-08,data_collected/1772726258.629532.png
-1.4442244057446714,-0.014049672029172598,-3.016815010864514e-09,data_collected/1772726258.7159598.png
-1.4373447488924787,-0.014049672132691161,-1.688736300440993e-08,data_collected/1772726258.8066745.png
-1.430465092208315,-0.014049672328274225,-2.9792047635660284e-08,data_collected/1772726258.8978953.png
-1.4235854356582982,-0.014049672607222353,-4.1401014407671206e-08,data_collected/1772726258.9878528.png
-1.4167057792153999,-0.014049672958711084,-5.141767676656322e-08,data_collected/1772726259.0745099.png
-1.40982612285805,-0.014049673370068474,-5.958620218904365e-08,data_collected/1772726259.1544974.png
-1.402946466569042,-0.014049673827097358,-6.569797441902062e-08,data_collected/1772726259.2318.png
-1.3960668103346514,-0.014049674314437627,-6.959685540585541e-08,data_collected/1772726259.3161106.png
-1.3891871541439273,-0.014049674815957086,-7.118312151477436e-08,data_collected/1772726259.4003932.png
-1.3823074979881338,-0.01404967531516155,-7.041597451096787e-08,data_collected/1772726259.4815533.png
-1.3754278418602963,-0.014049675795615096,-6.731456250751332e-08,data_collected/1772726259.561614.png
-1.368548185754851,-0.014049676241357622,-6.195746842061744e-08,data_collected/1772726259.6462457.png
-1.361668529667357,-0.014049676637310604,-5.4480695544111455e-08,data_collected/1772726259.727384.png
-1.3547888735942624,-0.014049676969661551,-4.5074216852918456e-08,data_collected/1772726259.8090742.png
-1.3479092175327272,-0.01404967722621431,-3.3977107495538995e-08,data_collected/1772726259.8879335.png
-1.3410295614804801,-0.014049677396699852,-2.147147987555738e-08,data_collected/1772726259.9678986.png
-1.3341499054356967,-0.014049677473037774,-7.875286710565521e-09,data_collected/1772726260.050501.png
-1.3272702493969148,-0.014049677449541113,6.465759091677931e-09,data_collected/1772726260.1369874.png
-1.3203905933629505,-0.014049677323061505,2.118697622895488e-08,data_collected/1772726260.2215207.png
-1.3135109373328533,-0.014049677093069582,3.5914014706808665e-08,data_collected/1772726260.3086655.png
-1.306631281305851,-0.014049676761668099,5.027235120146058e-08,data_collected/1772726260.3940854.png
-1.2997516252813128,-0.014049676333538569,6.389683266211372e-08,data_collected/1772726260.4816098.png
-1.2928719692587258,-0.014049675815822412,7.644096261430036e-08,data_collected/1772726260.561206.png
-1.2859923132376674,-0.014049675217939596,8.758570832091098e-08,data_collected/1772726260.6418228.png
-1.2791126572177909,-0.014049674551348508,9.704763031177293e-08,data_collected/1772726260.73112.png
-1.272233001198808,-0.014049673829255338,1.0458607396516464e-07,data_collected/1772726260.8182647.png
-1.2653533451804793,-0.014049673066277664,1.1000930600471463e-07,data_collected/1772726260.9102528.png
-1.2584736891626065,-0.014049672278072932,1.1317939932489742e-07,data_collected/1772726261.0018506.png
-1.251594033145028,-0.014049671480940053,1.1401571123683047e-07,data_collected/1772726261.0937598.png
-1.2447143771276057,-0.014049670691405317,1.1249697733089107e-07,data_collected/1772726261.183635.png
-1.2378347211102303,-0.014049669925801448,1.0866181483406388e-07,data_collected/1772726261.2668428.png
-1.2309550650928156,-0.014049669199852823,1.026077771988074e-07,data_collected/1772726261.3544064.png
-1.2240754090752892,-0.014049668528274927,9.448884836415425e-08,data_collected/1772726261.4407053.png
-1.2171957530576034,-0.014049667924400312,8.451152769089394e-08,data_collected/1772726261.5252016.png
-1.2103160970397224,-0.014049667399839698,7.292959648464268e-08,data_collected/1772726261.6124015.png
-1.2034364410216263,-0.014049666964186051,6.003764470881057e-08,data_collected/1772726261.6968045.png
